Year,Units,general.territorio,Value
2010,UNIDAD_MEDIDA.PT,ES,19.86
2010,UNIDAD_MEDIDA.PT,ES53,20.12
2011,UNIDAD_MEDIDA.PT,ES,21.39
2011,UNIDAD_MEDIDA.PT,ES53,21.86
2012,UNIDAD_MEDIDA.PT,ES,24.79
2012,UNIDAD_MEDIDA.PT,ES53,23.17
2013,UNIDAD_MEDIDA.PT,ES,26.09
2013,UNIDAD_MEDIDA.PT,ES53,22.26
2014,UNIDAD_MEDIDA.PT,ES,24.44
2014,UNIDAD_MEDIDA.PT,ES53,20.00
2015,UNIDAD_MEDIDA.PT,ES,22.06
2015,UNIDAD_MEDIDA.PT,ES53,17.31
2016,UNIDAD_MEDIDA.PT,ES,19.63
2016,UNIDAD_MEDIDA.PT,ES53,13.89
2017,UNIDAD_MEDIDA.PT,ES,17.22
2017,UNIDAD_MEDIDA.PT,ES53,12.43
2018,UNIDAD_MEDIDA.PT,ES,15.25
2018,UNIDAD_MEDIDA.PT,ES53,11.52
2019,UNIDAD_MEDIDA.PT,ES,14.10
2019,UNIDAD_MEDIDA.PT,ES53,11.74
2020,UNIDAD_MEDIDA.PT,ES,15.53
2020,UNIDAD_MEDIDA.PT,ES53,16.14
2021,UNIDAD_MEDIDA.PT,ES,14.91
2021,UNIDAD_MEDIDA.PT,ES53,14.32
2022,UNIDAD_MEDIDA.PT,ES,13.03
2022,UNIDAD_MEDIDA.PT,ES53,10.62
2023,UNIDAD_MEDIDA.PT,ES,12.18
2023,UNIDAD_MEDIDA.PT,ES53,10.32
2024,UNIDAD_MEDIDA.PT,ES,11.34
2024,UNIDAD_MEDIDA.PT,ES53,9.34
